Age;Gender;Marquage;Localisation;Structure
5,6;M;Sox9;Nucléaire;Manque de significativité
5,6;M;PLVAP;Cytoplasmique;Cellule endothéliale fenêtré/Glomérule rénale (méso)
5,6;M;CD31;Membranaire;Endothélium des vaisseaux sanguins
5,6;M;POU5F1;Nucléaire;Facteur de pluripotence des cellules germinales
6;M;SMA;Cytoplasmique;Cellule musculaire des gros vaisseaux sanguins
6;M;PLVAP;Cytoplasmique;Cellule endothéliale fenêtré/Glomérule rénale (méso)
6;M;Sox9;Nucléaire;Cellule de Sertoli (Tubule mésonéphrotique)
6;M;Pax8;Nucléaire;Cellule épithéliale des tubules mésonéphrotiques et du canal de Wolff
6;M;HNF4a;Nucléaire;Corpuscule rénal mésonéphrotique (tubule mésonéphrotique mature)
6;M;Pax2;Nucléaire;Tubule mésonéphrotique immature
6,1;M;Oct4/;Nucléaire;Cellule germinal primordial
6,1;M;TSPAN8;Cytoplasmique;Précurseur des cellules de soutient
6,1;M;Sox9;Nucléaire;Cellule de Sertoli (tube séminifères)
6,1;M;PLVAP;Cytoplasmique;Cellule endothéliale fenêtré/Glomérule rénale (méso)
6,1;M;AMH;Cytoplasmique;Tube séminifères
6,1;M;Pax8;Nucléaire;Cellule épithéliale des tubules mésonéphrotiques et du canal de Wolff
6,1;M;Pax2;Nucléaire;Tubule mésonéphrotique immature
6,4;M;POU5F1;Nucléaire;Facteur de pluripotence des cellules germinales
6,4;M;COUPTFII;Nucléaire;Cellule mésenchymateuse mésonéphrotique et gonadique
6,4;M;Pax8;Nucléaire;Cellule épithéliale des tubules mésonéphrotiques et du canal de Wolff
6,4;M;Sox9;Nucléaire;Cellule de Sertoli (tube séminifères)
6,6;M;Pax8;Nucléaire;Cellule épithéliale des tubules mésonéphrotiques et du canal de Wolff
6,6;M;Sox9;Nucléaire;Cellule de Sertoli (tube séminifères)
6,6;M;GATA3;Nucléaire;Tubule mésonéphrotique immature
6,6;M;AMH;Cytoplasmique;Tube séminifères
6,6;M;TSPAN8;Cytoplasmique;Précurseur des cellules de soutient
6,6;M;PLVAP;Cytoplasmique;Cellule endothéliale fenêtré/Glomérule rénale (méso)
6,6;M;COUPTFII;Nucléaire;Cellule mésenchymateuse mésonéphrotique et gonadique
6,6;M;Oct4/;Nucléaire;Cellule mésenchymateuse mésonéphrotique et gonadique
6,6;M;Lyve-1;Cytoplasmique;Vaisseaux lymphatique
6,6;M;Iba-1;Cytoplasmique;Système immunitaire - Macrophage ?
6,6;M;B3Tubuline;Cytoplasmique;Microtubule neuronale
6,7;M;Iba-1;Cytoplasmique;Système immunitaire - Macrophage ?
6,7;M;PLVAP;Cytoplasmique;Cellule endothéliale fenêtré/Glomérule rénale (méso)
6,7;M;CD31;Membranaire;Endothélium des vaisseaux sanguins
6,7;M;SMA;Cytoplasmique;Cellule musculaire des gros vaisseaux sanguins
6,9;M;PLVAP;Cytoplasmique;Cellule endothéliale fenêtré/Glomérule rénale (méso)
6,9;M;CD31;Membranaire;Endothélium des vaisseaux sanguins
6,9;M;SMA;Cytoplasmique;Cellule musculaire des gros vaisseaux sanguins
6,9;M;Sox9;Nucléaire;Cellule de Sertoli (tube séminifères)
6,9;M;POU5F1;Nucléaire;Facteur de pluripotence des cellules germinales
6,9;M;Wnt6;Cytoplasmique;Cellule péritubulaire
6,9;M;COUPTFII;Nucléaire;Cellule mésenchymateuse mésonéphrotique et gonadique
7;M;AMH;Cytoplasmique;Tube séminifères
7;M;Sox9;Nucléaire;Cellule de Sertoli (tube séminifères)
7;M;CD31;Membranaire;Endothélium des vaisseaux sanguins
7;M;SMA;Cytoplasmique;Cellule musculaire des gros vaisseaux sanguins
